0:0:0:0:0:0:0:1 - - [07/Dec/2016:02:01:54 +0800] "GET /SalonManagement/getRequirements HTTP/1.1" 200 389
0:0:0:0:0:0:0:1 - - [07/Dec/2016:02:01:54 +0800] "POST /SalonManagement/api/v1/getAllProduct HTTP/1.1" 200 1172
0:0:0:0:0:0:0:1 - - [07/Dec/2016:02:01:54 +0800] "POST /SalonManagement/api/v1/getAllService HTTP/1.1" 200 1800
0:0:0:0:0:0:0:1 - - [07/Dec/2016:02:01:54 +0800] "POST /SalonManagement/api/v1/getAllPackage HTTP/1.1" 200 1689
0:0:0:0:0:0:0:1 - - [07/Dec/2016:02:01:54 +0800] "GET /SalonManagement/api/v1/getAllProduct HTTP/1.1" 200 1172
0:0:0:0:0:0:0:1 - - [07/Dec/2016:02:01:54 +0800] "GET /SalonManagement/api/v1/getAllService HTTP/1.1" 200 1800
0:0:0:0:0:0:0:1 - - [07/Dec/2016:02:01:54 +0800] "POST /SalonManagement/getAllPromoNoDetails HTTP/1.1" 200 1294
0:0:0:0:0:0:0:1 - - [07/Dec/2016:02:01:54 +0800] "POST /SalonManagement/api/v1/getAllProduct HTTP/1.1" 200 1172
0:0:0:0:0:0:0:1 - - [07/Dec/2016:02:01:54 +0800] "POST /SalonManagement/api/v1/getAllService HTTP/1.1" 200 1800
0:0:0:0:0:0:0:1 - - [07/Dec/2016:02:01:54 +0800] "POST /SalonManagement/api/v1/getAllProduct HTTP/1.1" 200 1172
0:0:0:0:0:0:0:1 - - [07/Dec/2016:02:01:55 +0800] "POST /SalonManagement/api/v1/getAllPackage HTTP/1.1" 200 1689
0:0:0:0:0:0:0:1 - - [07/Dec/2016:02:01:55 +0800] "POST /SalonManagement/api/v1/getAllService HTTP/1.1" 200 1800
0:0:0:0:0:0:0:1 - - [07/Dec/2016:02:01:55 +0800] "GET /SalonManagement/getRequirements HTTP/1.1" 200 389
0:0:0:0:0:0:0:1 - - [07/Dec/2016:02:01:55 +0800] "POST /SalonManagement/api/v1/getAllPackage HTTP/1.1" 200 1689
0:0:0:0:0:0:0:1 - - [07/Dec/2016:02:01:56 +0800] "GET /SalonManagement/api/v1/getAllOtherCharge HTTP/1.1" 200 299
0:0:0:0:0:0:0:1 - - [07/Dec/2016:02:01:56 +0800] "GET /SalonManagement/api/v1/getAllProduct HTTP/1.1" 200 1172
0:0:0:0:0:0:0:1 - - [07/Dec/2016:02:01:56 +0800] "GET /SalonManagement/api/v1/getAllLocation HTTP/1.1" 200 412
0:0:0:0:0:0:0:1 - - [07/Dec/2016:02:01:56 +0800] "GET /SalonManagement/getAllDiscountNoDetails HTTP/1.1" 200 1484
0:0:0:0:0:0:0:1 - - [07/Dec/2016:02:01:56 +0800] "GET /SalonManagement/getAllDiscountNoDetails HTTP/1.1" 200 1484
0:0:0:0:0:0:0:1 - - [07/Dec/2016:02:01:56 +0800] "POST /SalonManagement/getServiceByType HTTP/1.1" 200 1823
0:0:0:0:0:0:0:1 - - [07/Dec/2016:02:01:56 +0800] "POST /SalonManagement/getPackageByType HTTP/1.1" 200 1689
0:0:0:0:0:0:0:1 - - [07/Dec/2016:02:01:56 +0800] "POST /SalonManagement/getPromoByType HTTP/1.1" 200 1275
0:0:0:0:0:0:0:1 - - [07/Dec/2016:02:01:57 +0800] "GET /SalonManagement/js/angular-resource.min.js.map HTTP/1.1" 404 1043
0:0:0:0:0:0:0:1 - - [07/Dec/2016:02:01:57 +0800] "GET /SalonManagement/:8080/SalonManagement/getImage?ImageID=33&type=product HTTP/1.1" 200 12440
0:0:0:0:0:0:0:1 - - [07/Dec/2016:02:01:57 +0800] "GET /SalonManagement/:8080/SalonManagement/getImage?ImageID=37&type=product HTTP/1.1" 200 41908
0:0:0:0:0:0:0:1 - - [07/Dec/2016:02:01:57 +0800] "GET /SalonManagement/:8080/SalonManagement/getImage?ImageID=42&type=product HTTP/1.1" 200 54486
0:0:0:0:0:0:0:1 - - [07/Dec/2016:02:01:57 +0800] "GET /SalonManagement/api/v1/getDependencies HTTP/1.1" 200 666
0:0:0:0:0:0:0:1 - - [07/Dec/2016:02:01:57 +0800] "GET /SalonManagement/:8080/SalonManagement/getImage?ImageID=43&type=product HTTP/1.1" 200 16537
0:0:0:0:0:0:0:1 - - [07/Dec/2016:02:01:57 +0800] "GET /SalonManagement/:8080/SalonManagement/getImage?ImageID=69&type=service HTTP/1.1" 200 7676
0:0:0:0:0:0:0:1 - - [07/Dec/2016:02:01:57 +0800] "GET /SalonManagement/:8080/SalonManagement/getImage?ImageID=70&type=service HTTP/1.1" 200 138684
0:0:0:0:0:0:0:1 - - [07/Dec/2016:02:01:57 +0800] "GET /SalonManagement/:8080/SalonManagement/getImage?ImageID=65&type=service HTTP/1.1" 200 147888
0:0:0:0:0:0:0:1 - - [07/Dec/2016:02:01:57 +0800] "GET /SalonManagement/:8080/SalonManagement/getImage?ImageID=66&type=service HTTP/1.1" 500 1539
0:0:0:0:0:0:0:1 - - [07/Dec/2016:02:01:57 +0800] "GET /SalonManagement/:8080/SalonManagement/getImage?ImageID=64&type=service HTTP/1.1" 500 1539
0:0:0:0:0:0:0:1 - - [07/Dec/2016:02:01:57 +0800] "GET /SalonManagement/:8080/SalonManagement/getImage?ImageID=67&type=service HTTP/1.1" 500 1539
0:0:0:0:0:0:0:1 - - [07/Dec/2016:02:02:04 +0800] "GET /SalonManagement/getAllReservationNoDetails HTTP/1.1" 200 23604
0:0:0:0:0:0:0:1 - - [07/Dec/2016:02:02:25 +0800] "GET /SalonManagement/font/roboto/Roboto-Medium.woff2 HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [07/Dec/2016:02:02:38 +0800] "GET /SalonManagement/getAvailableEmployee?date=December/5/2016&time=05:25PM&timeToundefined&type=Home%20Service HTTP/1.1" 200 3462
0:0:0:0:0:0:0:1 - - [07/Dec/2016:02:05:01 +0800] "GET /SalonManagement/transReserve HTTP/1.1" 200 80406
0:0:0:0:0:0:0:1 - - [07/Dec/2016:02:05:01 +0800] "GET /SalonManagement/css/materialize.css HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [07/Dec/2016:02:05:01 +0800] "GET /SalonManagement/css/mtnc-emp.css HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [07/Dec/2016:02:05:01 +0800] "GET /SalonManagement/css/mystyle.css HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [07/Dec/2016:02:05:01 +0800] "GET /SalonManagement/css/bartstable.css HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [07/Dec/2016:02:05:01 +0800] "GET /SalonManagement/css/material.min.css HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [07/Dec/2016:02:05:01 +0800] "GET /SalonManagement/css/mainloader.css HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [07/Dec/2016:02:05:01 +0800] "GET /SalonManagement/css/dropify.min.css HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [07/Dec/2016:02:05:01 +0800] "GET /SalonManagement/css/sweetalert.css HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [07/Dec/2016:02:05:01 +0800] "GET /SalonManagement/css/materialize.clockpicker.css HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [07/Dec/2016:02:05:01 +0800] "GET /SalonManagement/css/animate.css HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [07/Dec/2016:02:05:01 +0800] "GET /SalonManagement/css/xcharts.min.css HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [07/Dec/2016:02:05:01 +0800] "GET /SalonManagement/css/fullcalendar.css HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [07/Dec/2016:02:05:01 +0800] "GET /SalonManagement/css/perfect-scrollbar.min.css HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [07/Dec/2016:02:05:01 +0800] "GET /SalonManagement/css/baselayout.css HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [07/Dec/2016:02:05:01 +0800] "GET /SalonManagement/css/nouislider.pips.css HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [07/Dec/2016:02:05:01 +0800] "GET /SalonManagement/css/nouislider.min.css HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [07/Dec/2016:02:05:01 +0800] "GET /SalonManagement/css/angular-validation.css HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [07/Dec/2016:02:05:01 +0800] "GET /SalonManagement/css/nouislider.tooltips.css HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [07/Dec/2016:02:05:01 +0800] "GET /SalonManagement/js/jquery-2.1.1.min.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [07/Dec/2016:02:05:01 +0800] "GET /SalonManagement/js/materialize.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [07/Dec/2016:02:05:01 +0800] "GET /SalonManagement/js/jquery.dataTables.min.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [07/Dec/2016:02:05:01 +0800] "GET /SalonManagement/js/angular.min.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [07/Dec/2016:02:05:01 +0800] "GET /SalonManagement/js/angular-animate.min.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [07/Dec/2016:02:05:01 +0800] "GET /SalonManagement/js/angular-datatables.min.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [07/Dec/2016:02:05:01 +0800] "GET /SalonManagement/js/angular-datatables.buttons.min.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [07/Dec/2016:02:05:01 +0800] "GET /SalonManagement/js/angular-materialize.min.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [07/Dec/2016:02:05:01 +0800] "GET /SalonManagement/js/bartstable.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [07/Dec/2016:02:05:01 +0800] "GET /SalonManagement/js/jquery.validate.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [07/Dec/2016:02:05:01 +0800] "GET /SalonManagement/js/maintenance-emp.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [07/Dec/2016:02:05:01 +0800] "GET /SalonManagement/js/additional.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [07/Dec/2016:02:05:01 +0800] "GET /SalonManagement/js/validation.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [07/Dec/2016:02:05:01 +0800] "GET /SalonManagement/js/stepform.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [07/Dec/2016:02:05:01 +0800] "GET /SalonManagement/js/jquery.formatter.min.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [07/Dec/2016:02:05:01 +0800] "GET /SalonManagement/js/dropify.min.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [07/Dec/2016:02:05:01 +0800] "GET /SalonManagement/js/sweetalert.min.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [07/Dec/2016:02:05:01 +0800] "GET /SalonManagement/js/angular-SweetAlert.min.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [07/Dec/2016:02:05:01 +0800] "GET /SalonManagement/js/ellipsis.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [07/Dec/2016:02:05:01 +0800] "GET /SalonManagement/js/priceformat.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [07/Dec/2016:02:05:01 +0800] "GET /SalonManagement/js/formatted-numbers.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [07/Dec/2016:02:05:01 +0800] "GET /SalonManagement/js/jquery.formatCurrency-1.4.0.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [07/Dec/2016:02:05:01 +0800] "GET /SalonManagement/js/moment-with-locale.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [07/Dec/2016:02:05:01 +0800] "GET /SalonManagement/js/jquery.ellipsis.min.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [07/Dec/2016:02:05:01 +0800] "GET /SalonManagement/js/materialize.clockpicker.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [07/Dec/2016:02:05:01 +0800] "GET /SalonManagement/js/lodash.min.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [07/Dec/2016:02:05:01 +0800] "GET /SalonManagement/js/highcharts.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [07/Dec/2016:02:05:01 +0800] "GET /SalonManagement/js/exporting.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [07/Dec/2016:02:05:01 +0800] "GET /SalonManagement/js/fullcalendar.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [07/Dec/2016:02:05:01 +0800] "GET /SalonManagement/js/moment.min.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [07/Dec/2016:02:05:01 +0800] "GET /SalonManagement/js/nouislider.min.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [07/Dec/2016:02:05:01 +0800] "GET /SalonManagement/js/ajax/employee-position.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [07/Dec/2016:02:05:01 +0800] "GET /SalonManagement/js/ajax/product-name.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [07/Dec/2016:02:05:01 +0800] "GET /SalonManagement/js/ajax/service-name.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [07/Dec/2016:02:05:01 +0800] "GET /SalonManagement/js/ajax/product-category.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [07/Dec/2016:02:05:01 +0800] "GET /SalonManagement/js/ajax/service-category.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [07/Dec/2016:02:05:01 +0800] "GET /SalonManagement/js/ajax/delivery.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [07/Dec/2016:02:05:01 +0800] "GET /SalonManagement/js/ajax/extracharge.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [07/Dec/2016:02:05:01 +0800] "GET /SalonManagement/js/ajax/discount.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [07/Dec/2016:02:05:01 +0800] "GET /SalonManagement/js/ajax/discount-create.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [07/Dec/2016:02:05:01 +0800] "GET /SalonManagement/js/ajax/discount-update.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [07/Dec/2016:02:05:01 +0800] "GET /SalonManagement/js/ajax/discount-requirement.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [07/Dec/2016:02:05:01 +0800] "GET /SalonManagement/js/ajax/discount-deactivate.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [07/Dec/2016:02:05:01 +0800] "GET /SalonManagement/js/ajax/package.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [07/Dec/2016:02:05:01 +0800] "GET /SalonManagement/js/ajax/package-view.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [07/Dec/2016:02:05:01 +0800] "GET /SalonManagement/js/ajax/package-update.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [07/Dec/2016:02:05:01 +0800] "GET /SalonManagement/js/ajax/package-deactivate.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [07/Dec/2016:02:05:01 +0800] "GET /SalonManagement/js/ajax/promo.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [07/Dec/2016:02:05:01 +0800] "GET /SalonManagement/js/ajax/promo-update.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [07/Dec/2016:02:05:01 +0800] "GET /SalonManagement/js/ajax/promo-update-func.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [07/Dec/2016:02:05:01 +0800] "GET /SalonManagement/js/ajax/promo-requirement.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [07/Dec/2016:02:05:01 +0800] "GET /SalonManagement/js/perfect-scrollbar.jquery.min.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [07/Dec/2016:02:05:01 +0800] "GET /SalonManagement/js/baselayout.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [07/Dec/2016:02:05:01 +0800] "GET /SalonManagement/js/angular-resource.min.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [07/Dec/2016:02:05:01 +0800] "GET /SalonManagement/js/angular-checklist.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [07/Dec/2016:02:05:02 +0800] "GET /SalonManagement/app/main.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [07/Dec/2016:02:05:02 +0800] "GET /SalonManagement/app/dashboard/dashboard.fac.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [07/Dec/2016:02:05:02 +0800] "GET /SalonManagement/app/dashboard/dashboard.ctrl.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [07/Dec/2016:02:05:02 +0800] "GET /SalonManagement/app/employee/employee-factory.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [07/Dec/2016:02:05:02 +0800] "GET /SalonManagement/app/employee/employee-controller.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [07/Dec/2016:02:05:02 +0800] "GET /SalonManagement/app/payment/payment.ctr.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [07/Dec/2016:02:05:02 +0800] "GET /SalonManagement/app/payment/payment.fac.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [07/Dec/2016:02:05:02 +0800] "GET /SalonManagement/app/walkin/walkin.ctr.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [07/Dec/2016:02:05:02 +0800] "GET /SalonManagement/app/walkin/walkin.fac.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [07/Dec/2016:02:05:02 +0800] "GET /SalonManagement/app/prodsales/locationfactory.fac.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [07/Dec/2016:02:05:02 +0800] "GET /SalonManagement/app/prodsales/prodSales.ctrl.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [07/Dec/2016:02:05:02 +0800] "GET /SalonManagement/app/reservation/reservationFactory.fac.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [07/Dec/2016:02:05:02 +0800] "GET /SalonManagement/app/reservation/reservation-table.ctrl.js HTTP/1.1" 200 36607
0:0:0:0:0:0:0:1 - - [07/Dec/2016:02:05:02 +0800] "GET /SalonManagement/app/queries/queryFactory.fac.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [07/Dec/2016:02:05:02 +0800] "GET /SalonManagement/app/queries/employee/empQueryController.ctrl.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [07/Dec/2016:02:05:02 +0800] "GET /SalonManagement/app/queries/employee/productQueryController.ctrl.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [07/Dec/2016:02:05:02 +0800] "GET /SalonManagement/app/queries/employee/serviceQueryController.ctrl.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [07/Dec/2016:02:05:02 +0800] "GET /SalonManagement/app/queries/employee/packageQueryController.ctrl.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [07/Dec/2016:02:05:02 +0800] "GET /SalonManagement/app/queries/employee/deliveryQueryController.ctrl.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [07/Dec/2016:02:05:02 +0800] "GET /SalonManagement/app/queries/employee/extraQueryController.ctrl.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [07/Dec/2016:02:05:02 +0800] "GET /SalonManagement/app/queries/employee/promoQueryController.ctrl.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [07/Dec/2016:02:05:02 +0800] "GET /SalonManagement/app/queries/employee/discountQueryController.ctrl.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [07/Dec/2016:02:05:02 +0800] "GET /SalonManagement/app/report/reportsFactory.fac.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [07/Dec/2016:02:05:02 +0800] "GET /SalonManagement/app/report/salesReportController.ctrl.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [07/Dec/2016:02:05:02 +0800] "GET /SalonManagement/app/report/salesController.ctrl.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [07/Dec/2016:02:05:02 +0800] "GET /SalonManagement/app/report/reservationReportController.ctrl.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [07/Dec/2016:02:05:02 +0800] "GET /SalonManagement/app/report/productTagsReportController.ctrl.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [07/Dec/2016:02:05:02 +0800] "GET /SalonManagement/app/report/cancelledReservationController.ctrl.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [07/Dec/2016:02:05:02 +0800] "GET /SalonManagement/app/report/serviceAvailmentsController.ctrl.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [07/Dec/2016:02:05:02 +0800] "GET /SalonManagement/getImage.action?ImageID=105&type=employee HTTP/1.1" 200 120512
0:0:0:0:0:0:0:1 - - [07/Dec/2016:02:05:02 +0800] "GET /SalonManagement/css/MaterialIcons-Regular.woff2 HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [07/Dec/2016:02:05:02 +0800] "GET /SalonManagement/font/roboto/Roboto-Regular.woff2 HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [07/Dec/2016:02:05:04 +0800] "GET /SalonManagement/js/angular.min.js.map HTTP/1.1" 404 1025
0:0:0:0:0:0:0:1 - - [07/Dec/2016:02:05:04 +0800] "GET /SalonManagement/js/angular-animate.min.js.map HTTP/1.1" 404 1041
0:0:0:0:0:0:0:1 - - [07/Dec/2016:02:05:04 +0800] "GET /SalonManagement/js/lodash.min.js.map HTTP/1.1" 404 1023
0:0:0:0:0:0:0:1 - - [07/Dec/2016:02:05:04 +0800] "GET /SalonManagement/getJob HTTP/1.1" 200 142
0:0:0:0:0:0:0:1 - - [07/Dec/2016:02:05:04 +0800] "GET /SalonManagement/getCategory HTTP/1.1" 200 130
0:0:0:0:0:0:0:1 - - [07/Dec/2016:02:05:04 +0800] "GET /SalonManagement/getServiceCategory HTTP/1.1" 200 199
0:0:0:0:0:0:0:1 - - [07/Dec/2016:02:05:04 +0800] "POST /SalonManagement/api/v1/getAllLocation HTTP/1.1" 200 412
0:0:0:0:0:0:0:1 - - [07/Dec/2016:02:05:04 +0800] "POST /SalonManagement/api/v1/getAllOtherCharge HTTP/1.1" 200 299
0:0:0:0:0:0:0:1 - - [07/Dec/2016:02:05:04 +0800] "GET /SalonManagement/getProductNames HTTP/1.1" 200 90
0:0:0:0:0:0:0:1 - - [07/Dec/2016:02:05:04 +0800] "POST /SalonManagement/getAllPromoNoDetails HTTP/1.1" 200 1294
0:0:0:0:0:0:0:1 - - [07/Dec/2016:02:05:04 +0800] "POST /SalonManagement/getAllDiscountNoDetails HTTP/1.1" 200 1484
0:0:0:0:0:0:0:1 - - [07/Dec/2016:02:05:04 +0800] "GET /SalonManagement/getServiceNames HTTP/1.1" 200 82
0:0:0:0:0:0:0:1 - - [07/Dec/2016:02:05:05 +0800] "POST /SalonManagement/api/v1/getAllProduct HTTP/1.1" 200 1172
0:0:0:0:0:0:0:1 - - [07/Dec/2016:02:05:05 +0800] "POST /SalonManagement/api/v1/getAllProduct HTTP/1.1" 200 1172
0:0:0:0:0:0:0:1 - - [07/Dec/2016:02:05:05 +0800] "GET /SalonManagement/getRequirements HTTP/1.1" 200 389
0:0:0:0:0:0:0:1 - - [07/Dec/2016:02:05:05 +0800] "POST /SalonManagement/getAllPromoNoDetails HTTP/1.1" 200 1294
0:0:0:0:0:0:0:1 - - [07/Dec/2016:02:05:05 +0800] "POST /SalonManagement/api/v1/getAllProduct HTTP/1.1" 200 1172
0:0:0:0:0:0:0:1 - - [07/Dec/2016:02:05:05 +0800] "POST /SalonManagement/api/v1/getAllService HTTP/1.1" 200 1800
0:0:0:0:0:0:0:1 - - [07/Dec/2016:02:05:05 +0800] "POST /SalonManagement/api/v1/getAllService HTTP/1.1" 200 1800
0:0:0:0:0:0:0:1 - - [07/Dec/2016:02:05:05 +0800] "GET /SalonManagement/api/v1/getAllProduct HTTP/1.1" 200 1172
0:0:0:0:0:0:0:1 - - [07/Dec/2016:02:05:05 +0800] "GET /SalonManagement/api/v1/getAllService HTTP/1.1" 200 1800
0:0:0:0:0:0:0:1 - - [07/Dec/2016:02:05:05 +0800] "POST /SalonManagement/api/v1/getAllProduct HTTP/1.1" 200 1172
0:0:0:0:0:0:0:1 - - [07/Dec/2016:02:05:05 +0800] "POST /SalonManagement/getAllPromoNoDetails HTTP/1.1" 200 1294
0:0:0:0:0:0:0:1 - - [07/Dec/2016:02:05:05 +0800] "POST /SalonManagement/api/v1/getAllService HTTP/1.1" 200 1800
0:0:0:0:0:0:0:1 - - [07/Dec/2016:02:05:05 +0800] "POST /SalonManagement/api/v1/getAllProduct HTTP/1.1" 200 1172
0:0:0:0:0:0:0:1 - - [07/Dec/2016:02:05:05 +0800] "POST /SalonManagement/api/v1/getAllService HTTP/1.1" 200 1800
0:0:0:0:0:0:0:1 - - [07/Dec/2016:02:05:05 +0800] "POST /SalonManagement/api/v1/getAllPackage HTTP/1.1" 200 1689
0:0:0:0:0:0:0:1 - - [07/Dec/2016:02:05:05 +0800] "POST /SalonManagement/api/v1/getAllService HTTP/1.1" 200 1800
0:0:0:0:0:0:0:1 - - [07/Dec/2016:02:05:05 +0800] "POST /SalonManagement/api/v1/getAllPackage HTTP/1.1" 200 1689
0:0:0:0:0:0:0:1 - - [07/Dec/2016:02:05:05 +0800] "POST /SalonManagement/api/v1/getAllPackage HTTP/1.1" 200 1689
0:0:0:0:0:0:0:1 - - [07/Dec/2016:02:05:05 +0800] "POST /SalonManagement/api/v1/getAllPackage HTTP/1.1" 200 1689
0:0:0:0:0:0:0:1 - - [07/Dec/2016:02:05:05 +0800] "POST /SalonManagement/api/v1/getAllPackage HTTP/1.1" 200 1689
0:0:0:0:0:0:0:1 - - [07/Dec/2016:02:05:06 +0800] "GET /SalonManagement/getRequirements HTTP/1.1" 200 389
0:0:0:0:0:0:0:1 - - [07/Dec/2016:02:05:06 +0800] "GET /SalonManagement/api/v1/getAllOtherCharge HTTP/1.1" 200 299
0:0:0:0:0:0:0:1 - - [07/Dec/2016:02:05:06 +0800] "GET /SalonManagement/api/v1/getDependencies HTTP/1.1" 200 666
0:0:0:0:0:0:0:1 - - [07/Dec/2016:02:05:06 +0800] "GET /SalonManagement/getAllDiscountNoDetails HTTP/1.1" 200 1484
0:0:0:0:0:0:0:1 - - [07/Dec/2016:02:05:06 +0800] "POST /SalonManagement/getServiceByType HTTP/1.1" 200 1823
0:0:0:0:0:0:0:1 - - [07/Dec/2016:02:05:06 +0800] "GET /SalonManagement/api/v1/getAllProduct HTTP/1.1" 200 1172
0:0:0:0:0:0:0:1 - - [07/Dec/2016:02:05:07 +0800] "GET /SalonManagement/getAllDiscountNoDetails HTTP/1.1" 200 1484
0:0:0:0:0:0:0:1 - - [07/Dec/2016:02:05:07 +0800] "GET /SalonManagement/api/v1/getAllLocation HTTP/1.1" 200 412
0:0:0:0:0:0:0:1 - - [07/Dec/2016:02:05:07 +0800] "POST /SalonManagement/getPackageByType HTTP/1.1" 200 1689
